audio_file,duration,num_channels,intent
no_gaali__985.wav,1.0,1,no_gaali
no_gaali__1040.wav,1.0,1,no_gaali
no_gaali__859.wav,1.0,1,no_gaali
no_gaali__602.wav,1.0,1,no_gaali
no_gaali__1275.wav,1.0,1,no_gaali
no_gaali__962.wav,0.4179375,1,no_gaali
no_gaali__524.wav,1.0,1,no_gaali
no_gaali__513.wav,2.0,1,no_gaali
no_gaali__1380.wav,2.0,1,no_gaali
no_gaali__521.wav,2.0,1,no_gaali
no_gaali__1359.wav,2.0,1,no_gaali
no_gaali__1298.wav,2.0,1,no_gaali
no_gaali__1331.wav,2.0,1,no_gaali
no_gaali__519.wav,2.0,1,no_gaali
no_gaali__948.wav,2.0,1,no_gaali
no_gaali__654.wav,2.0,1,no_gaali
no_gaali__918.wav,2.0,1,no_gaali
no_gaali__525.wav,2.0,1,no_gaali
no_gaali__1036.wav,2.0,1,no_gaali
no_gaali__335.wav,1.0,1,no_gaali
no_gaali__1094.wav,2.0,1,no_gaali
no_gaali__815.wav,2.0,1,no_gaali
no_gaali__1033.wav,2.0,1,no_gaali
no_gaali__1148.wav,2.0,1,no_gaali
no_gaali__782.wav,2.0,1,no_gaali
no_gaali__97.wav,1.0,1,no_gaali
no_gaali__456.wav,2.0,1,no_gaali
no_gaali__1069.wav,2.0,1,no_gaali
no_gaali__518.wav,1.0,1,no_gaali
no_gaali__571.wav,1.0,1,no_gaali
no_gaali__470.wav,2.0,1,no_gaali
no_gaali__18.wav,2.0,1,no_gaali
no_gaali__722.wav,1.0,1,no_gaali
no_gaali__1261.wav,2.0,1,no_gaali
no_gaali__1222.wav,2.0,1,no_gaali
no_gaali__29.wav,2.0,1,no_gaali
no_gaali__1374.wav,1.0,1,no_gaali
no_gaali__1371.wav,1.0,1,no_gaali
no_gaali__922.wav,1.0,1,no_gaali
no_gaali__205.wav,1.0,1,no_gaali
no_gaali__103.wav,2.0,1,no_gaali
no_gaali__1097.wav,2.0,1,no_gaali
no_gaali__850.wav,2.0,1,no_gaali
no_gaali__855.wav,1.0,1,no_gaali
no_gaali__1054.wav,2.0,1,no_gaali
no_gaali__45.wav,2.0,1,no_gaali
no_gaali__764.wav,1.0,1,no_gaali
no_gaali__740.wav,2.0,1,no_gaali
no_gaali__392.wav,2.0,1,no_gaali
no_gaali__842.wav,2.0,1,no_gaali
no_gaali__937.wav,1.0,1,no_gaali
no_gaali__926.wav,1.0,1,no_gaali
no_gaali__1116.wav,1.0,1,no_gaali
no_gaali__1356.wav,2.0,1,no_gaali
no_gaali__763.wav,2.0,1,no_gaali
no_gaali__288.wav,2.0,1,no_gaali
no_gaali__295.wav,2.0,1,no_gaali
no_gaali__931.wav,1.0,1,no_gaali
no_gaali__509.wav,2.0,1,no_gaali
no_gaali__228.wav,2.0,1,no_gaali
no_gaali__799.wav,2.0,1,no_gaali
no_gaali__1247.wav,0.8,1,no_gaali
no_gaali__679.wav,2.0,1,no_gaali
no_gaali__1107.wav,2.0,1,no_gaali
no_gaali__1197.wav,2.0,1,no_gaali
no_gaali__440.wav,2.0,1,no_gaali
no_gaali__321.wav,2.0,1,no_gaali
no_gaali__1349.wav,1.0,1,no_gaali
no_gaali__334.wav,1.0,1,no_gaali
no_gaali__1193.wav,2.0,1,no_gaali
no_gaali__541.wav,2.0,1,no_gaali
no_gaali__979.wav,2.0,1,no_gaali
no_gaali__735.wav,1.0,1,no_gaali
no_gaali__1139.wav,2.0,1,no_gaali
no_gaali__623.wav,2.0,1,no_gaali
no_gaali__276.wav,1.0,1,no_gaali
no_gaali__1391.wav,1.0,1,no_gaali
no_gaali__169.wav,2.0,1,no_gaali
no_gaali__431.wav,0.682625,1,no_gaali
no_gaali__531.wav,2.0,1,no_gaali
no_gaali__1184.wav,1.0,1,no_gaali
no_gaali__851.wav,1.0,1,no_gaali
no_gaali__1171.wav,2.0,1,no_gaali
no_gaali__1100.wav,2.0,1,no_gaali
no_gaali__1229.wav,2.0,1,no_gaali
no_gaali__861.wav,2.0,1,no_gaali
no_gaali__1217.wav,2.0,1,no_gaali
no_gaali__917.wav,2.0,1,no_gaali
no_gaali__1182.wav,2.0,1,no_gaali
no_gaali__1288.wav,1.0,1,no_gaali
no_gaali__1378.wav,1.0,1,no_gaali
no_gaali__442.wav,1.0,1,no_gaali
no_gaali__689.wav,2.0,1,no_gaali
no_gaali__244.wav,2.0,1,no_gaali
no_gaali__644.wav,1.0,1,no_gaali
no_gaali__550.wav,2.0,1,no_gaali
no_gaali__430.wav,1.0,1,no_gaali
no_gaali__57.wav,2.0,1,no_gaali
no_gaali__302.wav,2.0,1,no_gaali
no_gaali__635.wav,2.0,1,no_gaali
no_gaali__1125.wav,2.0,1,no_gaali
no_gaali__125.wav,1.0,1,no_gaali
no_gaali__576.wav,1.0,1,no_gaali
no_gaali__241.wav,2.0,1,no_gaali
no_gaali__111.wav,0.64,1,no_gaali
no_gaali__1126.wav,2.0,1,no_gaali
no_gaali__640.wav,1.0,1,no_gaali
no_gaali__870.wav,1.0,1,no_gaali
no_gaali__1208.wav,2.0,1,no_gaali
no_gaali__1084.wav,2.0,1,no_gaali
no_gaali__708.wav,2.0,1,no_gaali
no_gaali__556.wav,1.0,1,no_gaali
no_gaali__589.wav,2.0,1,no_gaali
no_gaali__185.wav,2.0,1,no_gaali
no_gaali__1020.wav,2.0,1,no_gaali
no_gaali__374.wav,1.0,1,no_gaali
no_gaali__99.wav,2.0,1,no_gaali
no_gaali__972.wav,2.0,1,no_gaali
no_gaali__1050.wav,2.0,1,no_gaali
no_gaali__120.wav,2.0,1,no_gaali
no_gaali__1392.wav,2.0,1,no_gaali
no_gaali__510.wav,2.0,1,no_gaali
no_gaali__1367.wav,1.0,1,no_gaali
no_gaali__511.wav,2.0,1,no_gaali
no_gaali__958.wav,1.0,1,no_gaali
no_gaali__1281.wav,1.0,1,no_gaali
no_gaali__1236.wav,1.0,1,no_gaali
no_gaali__41.wav,1.0,1,no_gaali
no_gaali__904.wav,2.0,1,no_gaali
no_gaali__264.wav,2.0,1,no_gaali
no_gaali__291.wav,2.0,1,no_gaali
no_gaali__1087.wav,1.0,1,no_gaali
no_gaali__1111.wav,1.0,1,no_gaali
no_gaali__1271.wav,0.896,1,no_gaali
no_gaali__762.wav,1.0,1,no_gaali
no_gaali__609.wav,0.981375,1,no_gaali
no_gaali__698.wav,2.0,1,no_gaali
no_gaali__857.wav,2.0,1,no_gaali
no_gaali__1035.wav,2.0,1,no_gaali
no_gaali__1152.wav,2.0,1,no_gaali
no_gaali__1285.wav,2.0,1,no_gaali
no_gaali__10.wav,1.0,1,no_gaali
no_gaali__8.wav,1.0,1,no_gaali
no_gaali__499.wav,2.0,1,no_gaali
no_gaali__893.wav,2.0,1,no_gaali
no_gaali__1103.wav,2.0,1,no_gaali
no_gaali__545.wav,1.0,1,no_gaali
no_gaali__563.wav,1.0,1,no_gaali
no_gaali__480.wav,2.0,1,no_gaali
no_gaali__1216.wav,1.0,1,no_gaali
no_gaali__1296.wav,1.0,1,no_gaali
no_gaali__408.wav,2.0,1,no_gaali
no_gaali__554.wav,2.0,1,no_gaali
no_gaali__466.wav,1.0,1,no_gaali
no_gaali__171.wav,2.0,1,no_gaali
no_gaali__378.wav,2.0,1,no_gaali
no_gaali__364.wav,1.0,1,no_gaali
no_gaali__982.wav,2.0,1,no_gaali
no_gaali__1186.wav,1.0,1,no_gaali
no_gaali__662.wav,2.0,1,no_gaali
no_gaali__55.wav,2.0,1,no_gaali
no_gaali__434.wav,2.0,1,no_gaali
no_gaali__361.wav,1.0,1,no_gaali
no_gaali__326.wav,2.0,1,no_gaali
no_gaali__877.wav,2.0,1,no_gaali
no_gaali__316.wav,1.0,1,no_gaali
no_gaali__472.wav,1.0,1,no_gaali
no_gaali__443.wav,1.0,1,no_gaali
no_gaali__751.wav,2.0,1,no_gaali
no_gaali__732.wav,2.0,1,no_gaali
no_gaali__1321.wav,1.0,1,no_gaali
no_gaali__930.wav,2.0,1,no_gaali
no_gaali__714.wav,2.0,1,no_gaali
no_gaali__1032.wav,1.0,1,no_gaali
no_gaali__204.wav,2.0,1,no_gaali
no_gaali__1213.wav,1.0,1,no_gaali
no_gaali__961.wav,2.0,1,no_gaali
no_gaali__601.wav,1.0,1,no_gaali
no_gaali__436.wav,1.0,1,no_gaali
no_gaali__1127.wav,1.0,1,no_gaali
no_gaali__12.wav,2.0,1,no_gaali
no_gaali__441.wav,2.0,1,no_gaali
no_gaali__967.wav,2.0,1,no_gaali
no_gaali__234.wav,2.0,1,no_gaali
no_gaali__503.wav,2.0,1,no_gaali
no_gaali__622.wav,2.0,1,no_gaali
no_gaali__161.wav,2.0,1,no_gaali
no_gaali__235.wav,2.0,1,no_gaali
no_gaali__912.wav,2.0,1,no_gaali
no_gaali__723.wav,2.0,1,no_gaali
no_gaali__1258.wav,1.0,1,no_gaali
no_gaali__596.wav,2.0,1,no_gaali
no_gaali__1150.wav,1.0,1,no_gaali
no_gaali__1072.wav,1.0,1,no_gaali
no_gaali__481.wav,0.938625,1,no_gaali
no_gaali__128.wav,2.0,1,no_gaali
no_gaali__778.wav,2.0,1,no_gaali
gaali__946.wav,1.22,1,gaali
gaali__502.wav,0.896875,1,gaali
gaali__1043.wav,1.12,1,gaali
gaali__950.wav,1.08,1,gaali
gaali__528.wav,1.0100625,1,gaali
gaali__1193.wav,1.06,1,gaali
gaali__1123.wav,1.2,1,gaali
gaali__1242.wav,1.24,1,gaali
gaali__124.wav,1.4243125,1,gaali
gaali__1283.wav,1.26,1,gaali
gaali__221.wav,0.473125,1,gaali
gaali__366.wav,1.0565625,1,gaali
gaali__1275.wav,1.56,1,gaali
gaali__512.wav,1.5499375,1,gaali
gaali__444.wav,1.24225,1,gaali
gaali__886.wav,1.76,1,gaali
gaali__700.wav,1.318625,1,gaali
gaali__572.wav,1.2581875,1,gaali
gaali__926.wav,1.1,1,gaali
gaali__830.wav,0.8475625,1,gaali
gaali__1186.wav,1.14,1,gaali
gaali__737.wav,1.671125,1,gaali
gaali__1069.wav,1.62,1,gaali
gaali__941.wav,1.76,1,gaali
gaali__594.wav,1.2829375,1,gaali
gaali__503.wav,0.8620625,1,gaali
gaali__96.wav,1.158625,1,gaali
gaali__1158.wav,1.22,1,gaali
gaali__1278.wav,1.4,1,gaali
gaali__1281.wav,1.54,1,gaali
gaali__665.wav,1.904125,1,gaali
gaali__1417.wav,1.5,1,gaali
gaali__622.wav,1.9949375,1,gaali
gaali__656.wav,1.575375,1,gaali
gaali__1399.wav,1.14,1,gaali
gaali__1403.wav,1.1,1,gaali
gaali__949.wav,1.22,1,gaali
gaali__398.wav,1.648625,1,gaali
gaali__1361.wav,1.0,1,gaali
gaali__19.wav,1.44,1,gaali
gaali__56.wav,0.638625,1,gaali
gaali__1349.wav,0.98,1,gaali
gaali__202.wav,1.277375,1,gaali
gaali__674.wav,1.758625,1,gaali
gaali__12.wav,1.24,1,gaali
gaali__933.wav,0.98,1,gaali
gaali__455.wav,1.1585,1,gaali
gaali__918.wav,1.1,1,gaali
gaali__1170.wav,1.18,1,gaali
gaali__705.wav,1.3351875,1,gaali
gaali__625.wav,1.579,1,gaali
gaali__405.wav,1.8111875,1,gaali
gaali__592.wav,0.64725,1,gaali
gaali__1330.wav,0.92,1,gaali
gaali__947.wav,1.18,1,gaali
gaali__910.wav,1.18,1,gaali
gaali__10.wav,1.32,1,gaali
gaali__131.wav,1.5905625,1,gaali
gaali__92.wav,0.838625,1,gaali
gaali__1055.wav,1.74,1,gaali
gaali__1073.wav,1.66,1,gaali
gaali__171.wav,0.6288125,1,gaali
gaali__31.wav,1.22,1,gaali
gaali__218.wav,1.786375,1,gaali
gaali__620.wav,1.0144375,1,gaali
gaali__790.wav,0.87075,1,gaali
gaali__526.wav,0.8881875,1,gaali
gaali__832.wav,0.6965625,1,gaali
gaali__994.wav,1.2,1,gaali
gaali__1421.wav,1.26,1,gaali
gaali__1.wav,1.24,1,gaali
gaali__1165.wav,1.08,1,gaali
gaali__636.wav,0.7778125,1,gaali
gaali__645.wav,1.838625,1,gaali
gaali__178.wav,0.6618125,1,gaali
gaali__1241.wav,1.12,1,gaali
gaali__746.wav,0.6035625,1,gaali
gaali__692.wav,1.078625,1,gaali
gaali__32.wav,1.18,1,gaali
gaali__1400.wav,1.22,1,gaali
gaali__1412.wav,1.42,1,gaali
gaali__1183.wav,1.06,1,gaali
gaali__1356.wav,1.48,1,gaali
gaali__1093.wav,1.5,1,gaali
gaali__754.wav,0.584375,1,gaali
gaali__1381.wav,1.2,1,gaali
gaali__449.wav,1.10875,1,gaali
gaali__1309.wav,1.44,1,gaali
gaali__1157.wav,1.48,1,gaali
gaali__876.wav,1.16,1,gaali
gaali__1052.wav,1.14,1,gaali
gaali__1287.wav,1.48,1,gaali
gaali__1179.wav,1.58,1,gaali
gaali__392.wav,1.0275,1,gaali
gaali__1016.wav,1.24,1,gaali
gaali__42.wav,0.798625,1,gaali
gaali__468.wav,1.2655,1,gaali
gaali__15.wav,1.26,1,gaali
gaali__200.wav,1.335125,1,gaali
gaali__276.wav,0.8939375,1,gaali
gaali__95.wav,0.838625,1,gaali
gaali__78.wav,1.838625,1,gaali
gaali__1218.wav,1.2,1,gaali
gaali__385.wav,1.428,1,gaali
gaali__66.wav,1.678625,1,gaali
gaali__1067.wav,1.52,1,gaali
gaali__1398.wav,1.38,1,gaali
gaali__895.wav,1.18,1,gaali
gaali__93.wav,0.798625,1,gaali
gaali__50.wav,1.398625,1,gaali
gaali__1211.wav,1.12,1,gaali
gaali__1223.wav,1.52,1,gaali
gaali__371.wav,0.7894375,1,gaali
gaali__671.wav,1.441375,1,gaali
gaali__33.wav,1.26,1,gaali
gaali__204.wav,1.4280625,1,gaali
gaali__850.wav,1.54,1,gaali
gaali__1207.wav,1.18,1,gaali
gaali__1102.wav,1.46,1,gaali
gaali__144.wav,1.2539375,1,gaali
gaali__619.wav,1.2219375,1,gaali
gaali__226.wav,0.505,1,gaali
gaali__1425.wav,1.28,1,gaali
gaali__704.wav,1.40475,1,gaali
gaali__125.wav,1.3994375,1,gaali
gaali__21.wav,1.18,1,gaali
gaali__46.wav,1.038625,1,gaali
gaali__313.wav,1.253875,1,gaali
gaali__1134.wav,1.54,1,gaali
gaali__315.wav,0.87075,1,gaali
gaali__286.wav,0.55725,1,gaali
gaali__601.wav,0.685,1,gaali
gaali__1080.wav,1.58,1,gaali
gaali__149.wav,0.5746875,1,gaali
gaali__462.wav,1.068125,1,gaali
gaali__1353.wav,1.36,1,gaali
gaali__897.wav,1.9,1,gaali
gaali__356.wav,1.1145,1,gaali
gaali__800.wav,1.625375,1,gaali
gaali__418.wav,1.462875,1,gaali
gaali__875.wav,1.68,1,gaali
gaali__900.wav,1.24,1,gaali
gaali__37.wav,1.22,1,gaali
gaali__1358.wav,1.08,1,gaali
gaali__465.wav,0.8475,1,gaali
gaali__1127.wav,0.98,1,gaali
gaali__1037.wav,1.1,1,gaali
gaali__944.wav,1.28,1,gaali
gaali__353.wav,1.0333125,1,gaali
gaali__1122.wav,1.2,1,gaali
gaali__486.wav,0.963625,1,gaali
gaali__1151.wav,1.2,1,gaali
gaali__76.wav,1.558625,1,gaali
gaali__90.wav,1.1925625,1,gaali
gaali__646.wav,1.838625,1,gaali
gaali__1126.wav,1.22,1,gaali
gaali__668.wav,1.878625,1,gaali
gaali__779.wav,1.306125,1,gaali
gaali__959.wav,0.88,1,gaali
gaali__115.wav,1.158625,1,gaali
gaali__1316.wav,1.4,1,gaali
gaali__507.wav,0.63275,1,gaali
gaali__312.wav,0.8943125,1,gaali
gaali__424.wav,1.2686875,1,gaali
gaali__576.wav,1.439625,1,gaali
gaali__899.wav,1.2,1,gaali
gaali__1057.wav,1.5,1,gaali
gaali__596.wav,1.07975,1,gaali
gaali__957.wav,0.9,1,gaali
gaali__963.wav,1.62,1,gaali
gaali__659.wav,1.509125,1,gaali
gaali__1407.wav,1.42,1,gaali
gaali__757.wav,0.8939375,1,gaali
gaali__825.wav,1.6815,1,gaali
gaali__678.wav,1.20575,1,gaali
gaali__81.wav,1.678625,1,gaali
gaali__773.wav,0.5166875,1,gaali
gaali__74.wav,1.798625,1,gaali
gaali__273.wav,1.161,1,gaali
gaali__239.wav,1.2423125,1,gaali
gaali__206.wav,1.26225,1,gaali
gaali__164.wav,1.418375,1,gaali
gaali__1070.wav,1.58,1,gaali
gaali__420.wav,1.58475,1,gaali
gaali__411.wav,1.5093125,1,gaali
gaali__1385.wav,1.16,1,gaali
gaali__629.wav,1.1145625,1,gaali
gaali__266.wav,1.428,1,gaali
gaali__653.wav,1.638625,1,gaali
gaali__461.wav,1.24225,1,gaali
gaali__958.wav,0.98,1,gaali
gaali__556.wav,0.9810625,1,gaali
gaali__811.wav,1.195875,1,gaali
gaali__626.wav,1.4744375,1,gaali
gaali__699.wav,1.318625,1,gaali
gaali__612.wav,1.07975,1,gaali
gaali__1351.wav,1.3,1,gaali
gaali__265.wav,0.9404375,1,gaali
gaali__1194.wav,1.2,1,gaali
gaali__854.wav,1.64,1,gaali
gaali__1432.wav,1.3,1,gaali
gaali__498.wav,1.201625,1,gaali
gaali__194.wav,1.161,1,gaali
gaali__394.wav,0.9926875,1,gaali
gaali__1251.wav,1.12,1,gaali
gaali__275.wav,1.1145625,1,gaali
gaali__294.wav,1.6734375,1,gaali
gaali__98.wav,1.1885,1,gaali
gaali__1098.wav,1.48,1,gaali
gaali__292.wav,1.878625,1,gaali
gaali__476.wav,0.963625,1,gaali
gaali__869.wav,1.12,1,gaali
gaali__1370.wav,0.88,1,gaali
gaali__1212.wav,1.5,1,gaali
gaali__319.wav,1.3468125,1,gaali
gaali__813.wav,0.87075,1,gaali
gaali__2.wav,1.44,1,gaali
gaali__453.wav,1.5093125,1,gaali
gaali__858.wav,1.52,1,gaali
gaali__26.wav,1.48,1,gaali
gaali__518.wav,0.8185,1,gaali
gaali__334.wav,1.2423125,1,gaali
gaali__816.wav,0.60375,1,gaali
gaali__1161.wav,1.02,1,gaali
gaali__1012.wav,1.08,1,gaali
gaali__714.wav,1.782125,1,gaali
gaali__1047.wav,1.68,1,gaali
gaali__228.wav,1.3003125,1,gaali
gaali__1332.wav,1.12,1,gaali
gaali__1160.wav,1.1,1,gaali
gaali__583.wav,0.905625,1,gaali
gaali__358.wav,1.5325,1,gaali
gaali__642.wav,1.4298125,1,gaali
gaali__1112.wav,1.14,1,gaali
gaali__231.wav,1.161,1,gaali
gaali__13.wav,1.3,1,gaali
gaali__1001.wav,1.08,1,gaali
gaali__1234.wav,1.5,1,gaali
gaali__173.wav,1.381625,1,gaali
gaali__1262.wav,1.02,1,gaali
gaali__232.wav,1.064875,1,gaali
gaali__1214.wav,1.1,1,gaali
gaali__1301.wav,1.36,1,gaali
gaali__1189.wav,1.06,1,gaali
gaali__1182.wav,1.12,1,gaali
gaali__1076.wav,1.28,1,gaali
gaali__145.wav,1.351625,1,gaali
gaali__697.wav,0.678625,1,gaali
gaali__314.wav,1.0913125,1,gaali
gaali__438.wav,1.0796875,1,gaali
gaali__1116.wav,1.14,1,gaali
gaali__991.wav,1.74,1,gaali
gaali__485.wav,0.905625,1,gaali
gaali__1436.wav,1.36,1,gaali
gaali__150.wav,0.6095,1,gaali
gaali__1284.wav,1.34,1,gaali
gaali__1106.wav,0.92,1,gaali
gaali__920.wav,1.1,1,gaali
gaali__951.wav,1.06,1,gaali
gaali__639.wav,1.0295625,1,gaali
gaali__365.wav,1.3931875,1,gaali
gaali__582.wav,1.2306875,1,gaali
gaali__1204.wav,1.02,1,gaali
gaali__774.wav,0.5746875,1,gaali
gaali__426.wav,1.3790625,1,gaali
gaali__1032.wav,1.18,1,gaali
gaali__181.wav,0.986875,1,gaali
gaali__97.wav,1.118625,1,gaali
gaali__1209.wav,1.12,1,gaali
gaali__119.wav,1.118625,1,gaali
gaali__1355.wav,1.08,1,gaali
gaali__758.wav,0.7836875,1,gaali
gaali__1350.wav,1.32,1,gaali
gaali__51.wav,1.318625,1,gaali
gaali__79.wav,1.0270625,1,gaali
gaali__581.wav,1.3235625,1,gaali
gaali__1131.wav,0.96,1,gaali
gaali__396.wav,0.6908125,1,gaali
gaali__1317.wav,1.34,1,gaali
gaali__399.wav,1.1958125,1,gaali
gaali__1406.wav,1.46,1,gaali
gaali__579.wav,0.7729375,1,gaali
gaali__364.wav,1.24225,1,gaali
gaali__627.wav,0.696625,1,gaali
gaali__148.wav,0.7605,1,gaali
gaali__1213.wav,0.9,1,gaali
gaali__489.wav,0.801125,1,gaali
gaali__14.wav,1.4,1,gaali
gaali__689.wav,1.318625,1,gaali
gaali__954.wav,1.04,1,gaali
gaali__586.wav,1.00425,1,gaali
gaali__938.wav,1.06,1,gaali
gaali__631.wav,1.4628125,1,gaali
gaali__427.wav,1.3916875,1,gaali
gaali__1139.wav,1.2,1,gaali
gaali__1384.wav,0.9,1,gaali
gaali__862.wav,1.82,1,gaali
gaali__269.wav,0.835875,1,gaali
gaali__1103.wav,1.02,1,gaali
gaali__129.wav,0.9868125,1,gaali
gaali__857.wav,1.54,1,gaali
gaali__1340.wav,1.1,1,gaali
gaali__1416.wav,1.32,1,gaali
gaali__585.wav,0.8359375,1,gaali
gaali__198.wav,1.4164375,1,gaali
gaali__903.wav,1.22,1,gaali
gaali__225.wav,0.3715625,1,gaali
gaali__609.wav,1.28875,1,gaali
gaali__1323.wav,0.96,1,gaali
gaali__913.wav,1.08,1,gaali
gaali__675.wav,1.0381875,1,gaali
gaali__300.wav,1.1841875,1,gaali
gaali__1329.wav,1.1,1,gaali
gaali__706.wav,1.1958125,1,gaali
gaali__222.wav,0.830125,1,gaali
gaali__1388.wav,1.08,1,gaali
gaali__1328.wav,1.06,1,gaali
gaali__986.wav,1.06,1,gaali
gaali__1256.wav,1.58,1,gaali
gaali__635.wav,1.335125,1,gaali
gaali__262.wav,1.253875,1,gaali
gaali__738.wav,1.65675,1,gaali
gaali__797.wav,0.5920625,1,gaali
gaali__1140.wav,1.02,1,gaali
gaali__1258.wav,1.16,1,gaali
gaali__1246.wav,1.24,1,gaali
gaali__432.wav,1.0565,1,gaali
gaali__142.wav,1.567375,1,gaali
gaali__1144.wav,1.12,1,gaali
gaali__789.wav,0.66175,1,gaali
gaali__568.wav,0.5800625,1,gaali
gaali__628.wav,1.0913125,1,gaali
gaali__1013.wav,1.1,1,gaali
gaali__658.wav,1.035625,1,gaali
gaali__781.wav,1.1029375,1,gaali
gaali__1201.wav,1.54,1,gaali
gaali__917.wav,1.04,1,gaali
gaali__604.wav,0.9781875,1,gaali
gaali__1394.wav,1.2,1,gaali
gaali__496.wav,1.120375,1,gaali
gaali__1162.wav,0.96,1,gaali
gaali__130.wav,0.9985,1,gaali
gaali__693.wav,1.918625,1,gaali
gaali__301.wav,1.1813125,1,gaali
gaali__409.wav,1.5325,1,gaali
gaali__666.wav,1.2045,1,gaali
gaali__924.wav,1.18,1,gaali
gaali__114.wav,1.838625,1,gaali
gaali__184.wav,0.568875,1,gaali
gaali__922.wav,1.32,1,gaali
gaali__287.wav,0.8126875,1,gaali
gaali__1306.wav,1.52,1,gaali
gaali__624.wav,1.1820625,1,gaali
gaali__295.wav,1.2839375,1,gaali
gaali__1011.wav,1.16,1,gaali
gaali__848.wav,1.32,1,gaali
gaali__669.wav,1.758625,1,gaali
gaali__1374.wav,1.06,1,gaali
gaali__1066.wav,1.64,1,gaali
gaali__1040.wav,1.08,1,gaali
gaali__442.wav,0.87075,1,gaali
gaali__494.wav,0.5456875,1,gaali
gaali__915.wav,1.22,1,gaali
gaali__132.wav,1.1841875,1,gaali
gaali__621.wav,1.7245,1,gaali
gaali__1094.wav,1.64,1,gaali
gaali__454.wav,1.590375,1,gaali
gaali__708.wav,1.76775,1,gaali
gaali__564.wav,1.20825,1,gaali
gaali__241.wav,0.963625,1,gaali
gaali__1405.wav,1.4,1,gaali
gaali__1041.wav,1.26,1,gaali
gaali__1031.wav,1.1,1,gaali
gaali__1097.wav,1.42,1,gaali
gaali__135.wav,0.87075,1,gaali
gaali__720.wav,1.7865,1,gaali
gaali__873.wav,1.26,1,gaali
gaali__725.wav,1.504875,1,gaali
gaali__1227.wav,1.1,1,gaali
gaali__106.wav,0.998625,1,gaali
gaali__1383.wav,0.9,1,gaali
gaali__1326.wav,1.04,1,gaali
gaali__1433.wav,1.42,1,gaali
gaali__397.wav,0.702375,1,gaali
gaali__1050.wav,1.22,1,gaali
gaali__281.wav,0.9868125,1,gaali
gaali__309.wav,1.5673125,1,gaali
gaali__253.wav,1.4280625,1,gaali
gaali__363.wav,1.253875,1,gaali
gaali__717.wav,1.16325,1,gaali
gaali__70.wav,1.398625,1,gaali
gaali__307.wav,1.0623125,1,gaali
gaali__925.wav,1.42,1,gaali
gaali__939.wav,1.14,1,gaali
gaali__404.wav,1.9736875,1,gaali
gaali__264.wav,1.044875,1,gaali
gaali__953.wav,1.14,1,gaali
gaali__792.wav,0.656,1,gaali
gaali__1293.wav,1.36,1,gaali
gaali__249.wav,1.1958125,1,gaali
gaali__1347.wav,1.1,1,gaali
gaali__113.wav,1.158625,1,gaali
gaali__573.wav,1.53025,1,gaali
gaali__1311.wav,1.44,1,gaali
gaali__471.wav,1.149375,1,gaali
gaali__784.wav,0.70825,1,gaali
gaali__516.wav,1.5093125,1,gaali
gaali__1024.wav,1.02,1,gaali
gaali__1377.wav,1.04,1,gaali
gaali__1357.wav,1.16,1,gaali
gaali__1431.wav,1.28,1,gaali
gaali__177.wav,1.2770625,1,gaali
gaali__321.wav,0.940375,1,gaali
gaali__731.wav,1.401375,1,gaali
gaali__28.wav,1.54,1,gaali
gaali__546.wav,1.253875,1,gaali
gaali__11.wav,1.36,1,gaali
gaali__701.wav,1.518625,1,gaali
gaali__1271.wav,1.42,1,gaali
gaali__1339.wav,1.04,1,gaali
gaali__1009.wav,1.02,1,gaali
gaali__1118.wav,1.04,1,gaali
gaali__439.wav,1.068125,1,gaali
gaali__923.wav,1.12,1,gaali
gaali__694.wav,1.958625,1,gaali
gaali__533.wav,1.3119375,1,gaali
gaali__524.wav,1.4318125,1,gaali
gaali__721.wav,1.7646875,1,gaali
gaali__207.wav,1.506125,1,gaali
gaali__1393.wav,1.18,1,gaali
gaali__1136.wav,1.26,1,gaali
gaali__535.wav,1.4280625,1,gaali
gaali__197.wav,1.7763125,1,gaali
gaali__1404.wav,1.08,1,gaali
gaali__169.wav,0.57025,1,gaali
gaali__293.wav,1.4041875,1,gaali
gaali__1337.wav,1.08,1,gaali
gaali__435.wav,0.8533125,1,gaali
gaali__971.wav,1.06,1,gaali
gaali__1372.wav,1.12,1,gaali
gaali__654.wav,1.305,1,gaali
gaali__1008.wav,1.38,1,gaali
gaali__348.wav,0.8126875,1,gaali
gaali__3.wav,1.22,1,gaali
gaali__256.wav,0.9055625,1,gaali
gaali__932.wav,1.12,1,gaali
gaali__425.wav,1.6548125,1,gaali
gaali__188.wav,1.8171875,1,gaali
gaali__1006.wav,0.92,1,gaali
gaali__1173.wav,1.1,1,gaali
gaali__331.wav,1.416375,1,gaali
gaali__1396.wav,1.2,1,gaali
gaali__715.wav,1.2480625,1,gaali
gaali__223.wav,0.673375,1,gaali
gaali__1113.wav,1.54,1,gaali
gaali__742.wav,1.75525,1,gaali
gaali__768.wav,0.8185,1,gaali
gaali__1105.wav,1.4,1,gaali
gaali__381.wav,0.6095625,1,gaali
gaali__346.wav,0.8126875,1,gaali
gaali__735.wav,1.6225,1,gaali
gaali__1434.wav,1.38,1,gaali
gaali__351.wav,1.4860625,1,gaali
gaali__734.wav,0.912875,1,gaali
gaali__1023.wav,1.16,1,gaali
gaali__1109.wav,1.16,1,gaali
gaali__1159.wav,1.2,1,gaali
